Position,UGNT,NA28,isEqual,PartOfSpeech
0, Παυλος, Παυλος, true, noun
1, δουλος, δουλος, true, noun
2, θεου, θεου, true, noun
3, αποστολος, αποστολος, true, noun
4, δε, δε, true, conj
5, Ιησου, Ιησου, true, noun
6, Χριστου, Χριστου, true, noun
7, κατα, κατα, true, prep
8, πιστιν, πιστιν, true, noun
9, εκλεκτων, εκλεκτων, true, adj
10, θεου, θεου, true, noun
11, και, και, true, conj
12, επιγνωσιν, επιγνωσιν, true, noun
13, αληθειας, αληθειας, true, noun
14, της, της, true, det
15, κατʼ, κατʼ, true, prep
16, ευσεβειαν, ευσεβειαν, true, noun
17, επʼ, επʼ, true, prep
18, ελπιδι, ελπιδι, true, noun
19, ζωης, ζωης, true, noun
20, αιωνιου, αιωνιου, true, adj
21, ην, ην, true, pron
22, επηγγειλατο, επηγγειλατο, true, verb
23, ο, ο, true, det
24, αψευδης, αψευδης, true, adj
25, θεος, θεος, true, noun
26, προ, προ, true, prep
27, χρονων, χρονων, true, noun
28, αιωνιων, αιωνιων, true, adj
29, εφανερωσεν, εφανερωσεν, true, verb
30, δε, δε, true, conj
31, καιροις, καιροις, true, noun
32, ιδιοις, ιδιοις, true, adj
33, τον, τον, true, det
34, λογον, λογον, true, noun
35, αυτου, αυτου, true, pron
36, εν, εν, true, prep
37, κηρυγματι, κηρυγματι, true, noun
38, ο, ο, true, pron
39, επιστευθην, επιστευθην, true, verb
40, εγω, εγω, true, pron
41, κατʼ, κατʼ, true, prep
42, επιταγην, επιταγην, true, noun
43, του, του, true, det
44, σωτηρος, σωτηρος, true, noun
45, ημων, ημων, true, pron
46, θεου, θεου, true, noun
47, Τιτω, Τιτω, true, noun
48, γνησιω, γνησιω, true, adj
49, τεκνω, τεκνω, true, noun
50, κατα, κατα, true, prep
51, κοινην, κοινην, true, adj
52, πιστιν, πιστιν, true, noun
53, χαρις, χαρις, true, noun
54, και, και, true, conj
55, ειρηνη, ειρηνη, true, noun
56, απο, απο, true, prep
57, θεου, θεου, true, noun
58, πατρος, πατρος, true, noun
59, και, και, true, conj
60, Χριστου, Χριστου, true, noun
61, Ιησου, Ιησου, true, noun
62, του, του, true, det
63, σωτηρος, σωτηρος, true, noun
64, ημων, ημων, true, pron
65, Τουτου, Τουτου, true, pron
66, χαριν, χαριν, true, prep
67, απελιπον, απελιπον, true, verb
68, σε, σε, true, pron
69, εν, εν, true, prep
70, Κρητη, Κρητη, true, noun
71, ινα, ινα, true, conj
72, τα, τα, true, det
73, λειποντα, λειποντα, true, verb
74, επιδιορθωση, επιδιορθωση, true, verb
75, και, και, true, conj
76, καταστησης, καταστησης, true, verb
77, κατα, κατα, true, prep
78, πολιν, πολιν, true, noun
79, πρεσβυτερους, πρεσβυτερους, true, adj
80, ως, ως, true, conj
81, εγω, εγω, true, pron
82, σοι, σοι, true, pron
83, διεταξαμην, διεταξαμην, true, verb
84, ει, ει, true, conj
85, τις, τις, true, pron
86, εστιν, εστιν, true, verb
87, ανεγκλητος, ανεγκλητος, true, adj
88, μιας, μιας, true, adj
89, γυναικος, γυναικος, true, noun
90, ανηρ, ανηρ, true, noun
91, τεκνα, τεκνα, true, noun
92, εχων, εχων, true, verb
93, πιστα, πιστα, true, adj
94, μη, μη, true, adv
95, εν, εν, true, prep
96, κατηγορια, κατηγορια, true, noun
97, ασωτιας, ασωτιας, true, noun
98, η, η, true, conj
99, ανυποτακτα, ανυποτακτα, true, adj
100, δει, δει, true, verb
101, γαρ, γαρ, true, conj
102, τον, τον, true, det
103, επισκοπον, επισκοπον, true, noun
104, ανεγκλητον, ανεγκλητον, true, adj
105, ειναι, ειναι, true, verb
106, ως, ως, true, conj
107, θεου, θεου, true, noun
108, οικονομον, οικονομον, true, noun
109, μη, μη, true, adv
110, αυθαδη, αυθαδη, true, adj
111, μη, μη, true, adv
112, οργιλον, οργιλον, true, adj
113, μη, μη, true, adv
114, παροινον, παροινον, true, adj
115, μη, μη, true, adv
116, πληκτην, πληκτην, true, noun
117, μη, μη, true, adv
118, αισχροκερδη, αισχροκερδη, true, adj
119, αλλα, αλλα, true, conj
120, φιλοξενον, φιλοξενον, true, adj
121, φιλαγαθον, φιλαγαθον, true, adj
122, σωφρονα, σωφρονα, true, adj
123, δικαιον, δικαιον, true, adj
124, οσιον, οσιον, true, adj
125, εγκρατη, εγκρατη, true, adj
126, αντεχομενον, αντεχομενον, true, verb
127, του, του, true, det
128, κατα, κατα, true, prep
129, την, την, true, det
130, διδαχην, διδαχην, true, noun
131, πιστου, πιστου, true, adj
132, λογου, λογου, true, noun
133, ινα, ινα, true, conj
134, δυνατος, δυνατος, true, adj
135, η, η, true, verb
136, και, και, true, conj
137, παρακαλειν, παρακαλειν, true, verb
138, εν, εν, true, prep
139, τη, τη, true, det
140, διδασκαλια, διδασκαλια, true, noun
141, τη, τη, true, det
142, υγιαινουση, υγιαινουση, true, verb
143, και, και, true, conj
144, τους, τους, true, det
145, αντιλεγοντας, αντιλεγοντας, true, verb
146, ελεγχειν, ελεγχειν, true, verb
147, Εισιν, Εισιν, true, verb
148, γαρ, γαρ, true, conj
149, πολλοι, πολλοι, true, adj
150, και, [και], false, adv
151, ανυποτακτοι, ανυποτακτοι, true, adj
152, ματαιολογοι, ματαιολογοι, true, adj
153, και, και, true, conj
154, φρεναπαται, φρεναπαται, true, noun
155, μαλιστα, μαλιστα, true, adv
156, οι, οι, true, det
157, εκ, εκ, true, prep
158, της, της, true, det
159, περιτομης, περιτομης, true, noun
160, ους, ους, true, pron
161, δει, δει, true, verb
162, επιστομιζειν, επιστομιζειν, true, verb
163, οιτινες, οιτινες, true, pron
164, ολους, ολους, true, adj
165, οικους, οικους, true, noun
166, ανατρεπουσιν, ανατρεπουσιν, true, verb
167, διδασκοντες, διδασκοντες, true, verb
168, α, α, true, pron
169, μη, μη, true, adv
170, δει, δει, true, verb
171, αισχρου, αισχρου, true, adj
172, κερδους, κερδους, true, noun
173, χαριν, χαριν, true, prep
Total:, 174
Matches:, 173
Mismatches:, 1
